2,"$100,000 to $149,999"
3,"$10,000 to $14,999"
4,"$1,000 or more"
5,"$1,000 to $1,499"
6,1.00 or less
7,10.0 to 14.9 percent
8,1.01 to 1.50
9,10 to 14 years
10,10 to 19 units
11,"$150,000 to $199,999"
12,"$15,000 to $24,999"
13,"$1,500 to $1,999"
14,15.0 to 19.9 percent
15,1.51 or more
16,15 to 19 years
17,18 to 64 years
18,18 years and over
19,1 bedroom
20,1 or 2 years
21,1 room
22,"1-unit, attached"
23,"1-unit, detached"
24,1 vehicle available
25,"$200,000 or more"
26,"$200,000 to $299,999"
27,"$2,000 to $2,499"
28,20.0 to 24.9 percent
29,20 or more units
30,20 to 24 years
31,21 years and over
32,"$25,000 to $34,999"
33,"$2,500 to $2,999"
34,25.0 to 29.9 percent
35,$250 to $399
36,25 to 34 years
37,2 bedrooms
38,2 rooms
39,2 units
40,2 vehicles available
41,"$300,000 to $499,999"
42,"$3,000 or more"
43,30.0 to 34.9 percent
44,"$35,000 to $49,999"
45,35.0 percent or more
46,35 to 44 years
47,3 bedrooms
48,3 or 4 units
49,3 or 4 years
50,3 or more vehicles available
51,3 rooms
52,$400 to $599
53,45 to 54 years
54,4 bedrooms
55,4 rooms
56,"$500,000 to $999,999"
57,"$50,000 to $74,999"
58,"$50,000 to $99,999"
59,$500 to $999
60,55 to 59 years
61,5 or more bedrooms
62,5 or more years
63,5 rooms
64,5 to 9 units
65,5 to 9 years
66,$600 to $799
67,60 to 64 years
68,62 years and over
69,65 to 74 years
70,65 years and over
71,6 rooms
72,"$75,000 to $99,999"
73,75 to 84 years
74,7 rooms
75,$800 to $999
76,85 years and over
77,8 rooms
78,9 rooms or more
79,"9th to 12th grade, no diploma"
80,Abroad
81,ACS DEMOGRAPHIC AND HOUSING ESTIMATES
82,Africa
83,"Agriculture, forestry, fishing and hunting, and mining"
84,AIANHH
85,AIHHTLI
86,AITSCE
87,Alaska Native Regional Corporation
88,All families
89,All parents in family in labor force
90,All people
91,American
92,American Indian and Alaska Native
93,American Indian and Alaska Native alone
94,American Indian Area/Alaska Native Area/Hawaiian Home Land
95,American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land
96,American Indian Tribal Subdivision (Census)
97,ANCESTRY
98,ANRC
99,Arab
100,Armed Forces
101,"Arts, entertainment, and recreation, and accommodation and food services"
102,Asia
103,Asian
104,Asian alone
105,Asian and Pacific Islander languages
106,Asian Indian
107,Associate's degree
108,Average family size
109,Average household size
110,Average household size of owner-occupied unit
111,Average household size of renter-occupied unit
112,Bachelor's degree
113,BEDROOMS
114,Black or African American
115,Black or African American alone
116,Black or African American and American Indian and Alaska Native
117,"Boat, RV, van, etc."
118,Born in Puerto Rico or the United States
119,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
120,Born in United States
121,"Born in U.S. Island Areas, or born abroad of American parents"
122,"Bottled, tank, or LP gas"
123,Built 1939 or earlier
124,Built 1940 to 1949
125,Built 1950 to 1959
126,Built 1960 to 1969
127,Built 1970 to 1979
128,Built 1980 to 1989
129,Built 1990 to 1999
130,Built 2000 to 2009
131,Built 2010 to 2013
132,Built 2014 or later
133,"Car, truck, or van -- carpooled"
134,"Car, truck, or van -- drove alone"
135,CBSA
136,CD114
137,Census API FIPS 'for' clause
138,Census API FIPS 'in' clause
139,Census API Geography Specification
140,Census Division
141,Census Region
142,Census Tract
143,Cherokee tribal grouping
144,Child
145,Chinese
146,Chippewa tribal grouping
147,"Citizen, 18 and over population"
148,"CITIZEN, VOTING AGE POPULATION"
149,Civilian employed population 16 years and over
150,Civilian labor force
151,Civilian noninstitutionalized population
152,Civilian noninstitutionalized population 18 to 64 years
153,Civilian noninstitutionalized population under 18 years
154,Civilian population 18 years and over
155,Civilian veterans
156,CLASS OF WORKER
157,CNECTA
158,Coal or coke
159,College or graduate school
160,Combined New England City and Town Area
161,Combined Statistical Area
162,COMMUTING TO WORK
163,COMPUTERS AND INTERNET USE
164,concept
165,CONCIT
166,Congressional District (114th) 
167,Consolidated City
168,Construction
169,COUNTY
170,County (FIPS)
171,County Subdivision (FIPS)
172,COUSUB
173,CSA
174,Cuban
175,Czech
176,Danish
177,Different county
178,Different house in Puerto Rico or the U.S.
179,Different house in the U.S.
180,Different municipio
181,Different state
182,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION
183,DIVISION
184,Divorced
185,Dutch
186,EDUCATIONAL ATTAINMENT
187,"Educational services, and health care and social assistance"
188,Electricity
189,Elementary school (grades 1-8)
190,Elsewhere
191,Employed
192,EMPLOYMENT STATUS
193,English
194,English only
195,Entered 2010 or later
196,Entered before 2010
197,Estimate
198,Europe
199,Families
200,"Families with female householder, no husband present"
201,Family households (families)
202,Female
203,"Female householder, no husband present, family"
204,Females 15 years and over
205,Females 16 years and over
206,FERTILITY
207,Filipino
208,"Finance and insurance, and real estate and rental and leasing"
209,for
210,Foreign born
211,Foreign-born population
212,"Foreign-born population, excluding population born at sea"
213,French Canadian
214,French (except Basque)
215,"Fuel oil, kerosene, etc."
216,GEOCOMP
217,Geographic Component code
218,Geographic variant 
219,Geography
220,GEO_ID
221,GEOVARIANT
222,German
223,Government workers
224,Graduate or professional degree
225,GRANDPARENTS
226,Grandparents responsible for grandchildren
227,Greek
228,GROSS RENT
229,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)
230,Guamanian or Chamorro
231,HEALTH INSURANCE COVERAGE
232,High school (grades 9-12)
233,High school graduate (includes equivalency)
234,HISPANIC OR LATINO AND RACE
235,Hispanic or Latino (of any race)
236,Homeowner vacancy rate
237,HOUSE HEATING FUEL
238,Householder
239,Householder living alone
240,HOUSEHOLDS BY TYPE
241,Households with one or more people 65 years and over
242,Households with one or more people under 18 years
243,HOUSING OCCUPANCY
244,HOUSING TENURE
245,Housing units with a mortgage
246,Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
247,Housing units without a mortgage
248,Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
249,Hungarian
250,in
251,INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS)
252,INDUSTRY
253,Information
254,In labor force
255,In Puerto Rico
256,In the United States
257,Irish
258,Italian
259,Japanese
260,Kindergarten
261,Korean
262,label
263,Lacking complete kitchen facilities
264,Lacking complete plumbing facilities
265,Language other than English
266,LANGUAGE SPOKEN AT HOME
267,Latin America
268,Legal/Statistical Area Description name
269,"Less than $10,000"
270,Less than 10.0 percent
271,Less than 15.0 percent
272,Less than 1 year
273,Less than 20.0 percent
274,Less than $250
275,Less than $500
276,"Less than $50,000"
277,Less than 9th grade
278,Lithuanian
279,LSAD_NAME
280,Male
281,"Male householder, no wife present, family"
282,Males 15 years and over
283,"Management, business, science, and arts occupations"
284,Manufacturing
285,MARITAL STATUS
286,Married couple families
287,Married-couple family
288,Mean cash public assistance income (dollars)
289,Mean earnings (dollars)
290,Mean family income (dollars)
291,Mean household income (dollars)
292,Mean nonfamily income (dollars)
293,Mean retirement income (dollars)
294,Mean Social Security income (dollars)
295,Mean Supplemental Security Income (dollars)
296,Mean travel time to work (minutes)
297,Median age (years)
298,Median (dollars)
299,"Median earnings for female full-time, year-round workers (dollars)"
300,"Median earnings for male full-time, year-round workers (dollars)"
301,Median earnings for workers (dollars)
302,Median family income (dollars)
303,Median household income (dollars)
304,Median nonfamily income (dollars)
305,Median rooms
306,METDIV
307,Metropolitan Division
308,Metropolitan Statistical Area/Micropolitan Statistical Area
309,Mexican
310,Mobile home
311,MORTGAGE STATUS
312,Moved in 1979 and earlier
313,Moved in 1980 to 1989
314,Moved in 1990 to 1999
315,Moved in 2000 to 2009
316,Moved in 2010 to 2014
317,Moved in 2015 or later
318,name
319,Native
320,Native Hawaiian
321,Native Hawaiian and Other Pacific Islander
