1,"$1,000,000 or more"
2,"$100,000 and over"
3,"$100,000 or more"
4,"$100,000 to $149,999"
5,"$100,000 to $199,999"
6,"$100,000 to $299,999"
7,"$10,000 to $14,999"
8,"$10,000 to $24,999"
9,"$1,000 to $1,299"
10,"$1,000 to $1,499"
11,1.00 or less occupants per room
12,100 to 149 percent of the poverty level
13,100 to 199 percent of poverty level
14,100 to 199 percent of the poverty level
15,1.01 or more occupants per room
16,1.01 to 1.50 occupants per room
17,10 or more apartments
18,10 to 14 minutes
19,10 to 14 year olds enrolled in school
20,10 to 14 years
21,12:00 a.m. to 4:59 a.m.
22,125 percent of poverty level
23,12 to 17 years
24,"$1,300 to $1,499"
25,138 to 199 percent of the poverty threshold
26,14 to 26 weeks
27,"$150,000 or more"
28,"$150,000 to $199,999"
29,"$15,000 to $19,999"
30,"$15,000 to $24,999"
31,"$1,500 or more"
32,"$1,500 to $1,999"
33,150 percent of poverty level
34,150 to 199 percent of the poverty level
35,1.51 or more occupants per room
36,15 to 17 year olds enrolled in school
37,15 to 17 years
38,15 to 19 minutes
39,15 to 19 years
40,15 to 24 years
41,15 to 44 years
42,15 years
43,16 to 17 years
44,16 to 19 years
45,16 years and over
46,185 percent of poverty level
47,18 and 19 year olds enrolled in school
48,18 to 24 years
49,18 to 34 years
50,18 to 64 years
51,18 to 64 years old
52,18 years and over
53,1939 or earlier
54,1940 to 1959
55,1960 to 1979
56,1980 to 1999
57,19 to 25 years
58,"1, attached"
59,1 bedroom
60,"1, detached"
61,1 or 2 children
62,1 or 2 own children of the householder
63,1 or more
64,1-person household
65,1 room
66,1 to 13 weeks
67,"$1 to $4,999 or loss"
68,1 to 4 years
69,"$1 to $9,999 or loss"
70,1-unit structures
71,1 vehicle available
72,1 worker
73,1 worker in past 12 months
74,1 worker in the past 12 months
75,"$200,000 or more"
76,"$200,000 to $299,999"
77,"$20,000 to $24,999"
78,"$20,000 to $34,999"
79,2000 to 2009
80,"$2,000 to $2,499"
81,200 percent of poverty level
82,200 percent or more above poverty level
83,200 to 299 percent of the poverty level
84,$200 to $399
85,200 to 399 percent of the poverty threshold
86,2010 to 2013
87,2014 or later
88,20 to 24 minutes
89,20 to 24 year olds enrolled in school
90,20 to 24 years
91,2.0 to 2.9
92,20 to 29 percent
93,20 to 34 years
94,"$25,000 to $34,999"
95,"$25,000 to $49,999"
96,"$2,500 to $2,999"
97,25 to 29 minutes
98,25 to 29 years
99,25 to 34 year olds enrolled in school
100,25 to 34 years
101,25 to 39 years
102,25 to 44 years
103,27 to 39 weeks
104,2 apartments
105,2 or 3 bedrooms
106,2 or 3 rooms
107,2-or-more-unit structures
108,2 or more workers in past 12 months
109,2 or more workers in the past 12 months
110,2 people
111,2-person household
112,2 vehicles available
113,2 workers
114,"2 workers, husband and wife worked"
115,"2 workers, other"
116,"$300,000 to $499,999"
117,"$3,000 or more"
118,300 percent of poverty level
119,$300 to $499
120,30 percent or more
121,30 to 34 minutes
122,30 to 34 years
123,3.0 to 3.9
124,30 to 59 years
125,"$35,000 to $49,999"
126,35 to 39 years
127,35 to 44 minutes
128,35 to 44 years
129,35 to 50 years
130,35 to 54 years
131,35 to 64 years
132,35 years and over enrolled in school
133,3 or 4 apartments
134,3 or 4 children
135,3 or 4 own children of the householder
136,3 or 4 people
137,3 or more vehicles available
138,3 or more workers
139,"3 or more workers, husband and wife worked"
140,"3 or more workers, other"
141,3-person household
142,3 to 4 year olds enrolled in school
143,400 percent of poverty level
144,$400 to $599
145,4.0 or more
146,40 to 44 years
147,40 to 47 weeks
148,40 to 64 years
149,45 to 49 years
150,45 to 54 years
151,45 to 59 minutes
152,45 to 64 years
153,48 to 49 weeks
154,4 or 5 rooms
155,4 or more bedrooms
156,4-or-more-person household
157,"$500,000 to $749,999"
158,"$50,000 to $64,999"
159,"$50,000 to $74,999"
160,"$50,000 to $99,999"
161,"$5,000 to $14,999"
162,"$5,000 to $9,999"
163,5:00 a.m. to 5:29 a.m.
164,500 percent of poverty level
165,$500 to $799
166,50 percent of poverty level
167,50 to 52 weeks
168,50 to 54 years
169,50 to 99 percent of the poverty level
170,5:30 a.m. to 5:59 a.m.
171,55 to 59 years
172,55 to 64 years
173,5 or 6 people
174,5 or more children
175,5 or more own children of the householder
176,5 to 14 years
177,5 to 17 years
178,5 to 17 years old
179,5 to 9 apartments
180,5 to 9 year olds enrolled in school
181,5 to 9 years
182,6:00 a.m. to 6:29 a.m.
183,$600 to $799
184,$600 to $999
185,60 or more minutes
186,60 to 64 years
187,60 years and over
188,62 years and over
189,6:30 a.m. to 6:59 a.m.
190,"$65,000 to $74,999"
191,65 to 69 years
192,65 to 74 years
193,65 years and older
194,65 years and over
195,65 years old and over
196,6 or 7 rooms
197,6 to 11 years
198,6 to 17 years
199,6 to 17 years only
200,7:00 a.m. to 7:29 a.m.
201,70 to 74 years
202,7:30 a.m. to 7:59 a.m.
203,"$750,000 to $999,999"
204,"$75,000 or more"
205,"$75,000 to $99,999"
206,75 to 79 years
207,75 to 84 years
208,75 years and older
209,75 years and over
210,7 or more people
211,8:00 a.m. to 8:29 a.m.
212,"$800 to $1,499"
213,$800 to $999
214,80 to 84 years
215,8:30 a.m. to 8:59 a.m.
216,85 years and over
217,8 or more rooms
218,9:00 a.m. to 11:59 p.m.
219,"9th to 12th grade, no diploma"
220,Abroad
221,Accommodation and food services
222,Administrative and support and waste management services
223,Adult correctional facilities
224,Africa
225,Age
226,AGE
227,AGE AND SEX
228,Age dependency ratio
229,AGE OF HOUSEHOLDER
230,AGE OF OWN CHILDREN
231,"Agriculture, forestry, fishing and hunting"
232,"Agriculture, forestry, fishing and hunting, and mining"
233,AIANHH
